2024-03-04 12:48:28,752 INFO    StreamThr :7997 [internal.py:wandb_internal():86] W&B internal server running at pid: 7997, started at: 2024-03-04 12:48:28.752436
2024-03-04 12:48:29,225 INFO    HandlerThread:7997 [system_monitor.py:probe():229] Finished publishing system info
2024-03-04 12:48:29,226 DEBUG   SenderThread:7997 [sender.py:send():382] send: files
2024-03-04 12:48:29,226 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-04 12:48:29,230 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: python_packages
2024-03-04 12:48:29,230 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: python_packages
2024-03-04 12:48:29,230 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:48:29,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:48:29,233 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:48:29,407 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-04 12:48:29,427 DEBUG   SenderThread:7997 [sender.py:send():382] send: telemetry
2024-03-04 12:48:29,427 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: log_artifact
2024-03-04 12:48:29,778 INFO    wandb-upload_0:7997 [upload_job.py:push():131] Uploaded file /tmp/tmpsty1l6rtwandb/30cnz3do-wandb-metadata.json
2024-03-04 12:48:29,859 INFO    SenderThread:7997 [sender.py:send_request_log_artifact():1470] logged artifact source-plr_exercise-scripts_hyper_parameter_tuning.py - {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NTIyNjQ1Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQwMzM5NjYx', 'versionIndex': 0}}}
2024-03-04 12:48:30,106 INFO    Thread-219:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:30,107 INFO    Thread-219:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/requirements.txt
2024-03-04 12:48:30,107 INFO    Thread-219:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-metadata.json
2024-03-04 12:48:32,106 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:33,763 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:48:34,107 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:36,107 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:38,107 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:39,620 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:48:41,959 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:48:41,960 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:48:41,960 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:48:41,961 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:48:42,108 INFO    Thread-219:7997 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:48:43,033 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:48:43,033 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:48:43,033 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:48:43,033 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:48:43,108 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:48:44,108 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:44,230 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:48:44,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:48:44,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:48:44,654 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:48:46,109 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:48,110 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:50,110 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:50,168 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:48:55,169 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:48:55,277 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:48:55,278 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:48:55,278 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:48:55,279 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:48:56,111 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:48:56,283 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:48:56,284 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:48:56,284 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:48:56,284 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:48:57,111 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:48:58,111 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:48:59,230 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:48:59,230 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:48:59,230 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:49:00,112 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:00,199 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:01,112 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/config.yaml
2024-03-04 12:49:02,112 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:04,112 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:05,495 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:08,362 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:08,362 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:08,363 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:08,364 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:09,113 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:09,373 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:09,374 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:09,374 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:09,374 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:10,113 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:10,114 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:10,510 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:12,114 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:14,114 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:14,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:49:14,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:49:14,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:49:16,115 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:16,315 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:21,298 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:21,298 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:21,298 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:21,299 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:22,116 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:22,299 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:22,313 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:22,313 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:22,313 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:22,313 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:23,116 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:24,116 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:26,117 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:27,339 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:28,117 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:29,187 DEBUG   SystemMonitor:7997 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-04 12:49:29,188 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:49:29,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:49:29,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:49:29,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:49:30,117 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:32,483 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:34,543 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:34,543 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:34,544 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:34,544 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:35,118 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:35,551 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:35,551 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:35,551 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:35,552 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:36,119 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:37,542 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:38,119 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:40,119 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:42,120 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:43,377 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:44,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:49:44,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:49:44,232 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:49:47,513 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:47,513 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:47,513 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:47,513 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:48,121 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:48,514 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:48,535 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:49:48,535 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:49:48,535 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:49:48,536 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:49:49,121 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:49:50,121 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:52,122 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:53,573 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:54,122 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:56,122 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:49:59,188 DEBUG   SenderThread:7997 [sender.py:send():382] send: stats
2024-03-04 12:49:59,189 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:49:59,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: stop_status
2024-03-04 12:49:59,231 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-04 12:49:59,231 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: stop_status
2024-03-04 12:50:00,716 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:00,717 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:00,717 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:00,717 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:01,123 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:01,738 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:01,739 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:01,739 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:01,739 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-04 12:50:02,123 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/wandb-summary.json
2024-03-04 12:50:04,124 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:04,204 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:06,125 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:08,125 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:09,739 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: status_report
2024-03-04 12:50:10,125 INFO    Thread-219:7997 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mario/Projects/PLR/plr-exercise/wandb/run-20240304_124827-i9vnvvcu/files/output.log
2024-03-04 12:50:13,785 DEBUG   HandlerThread:7997 [handler.py:handle_request():146] handle_request: partial_history
2024-03-04 12:50:13,786 DEBUG   SenderThread:7997 [sender.py:send():382] send: history
2024-03-04 12:50:13,786 DEBUG   SenderThread:7997 [sender.py:send_request():409] send_request: summary_record
2024-03-04 12:50:13,786 INFO    SenderThread:7997 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
